time [s],rpm [1/min],torque [Nm],FC [g/h]
1708,1567.83862,53.041,2345.17773
1709,1572.95935,59.334,2354.50317
1710,1571.25244,57.536,2351.39478
1711,1567.83862,60.2329979,2345.17773
1712,1571.25244,62.031002,2351.39478
1713,1569.54553,50.343998,2348.28613
1714,1566.13159,45.849,2342.06885
1715,1566.13159,58.435,2342.06885
1716,1564.42468,89.9,2338.96045
1717,1566.13159,111.476,2772.34961
1718,1564.42468,130.355,3162.63257
1719,1566.13159,146.536987,3505.12427
1720,1561.01074,162.719009,3830.464
1721,1566.13159,186.093,4396.09229
1722,1557.59692,203.174,4911.754
1723,1561.01074,231.941986,5874.06738
1724,1562.71777,249.02301,6447.028
1725,1555.88989,267.003021,7017.60742
1726,1557.59692,293.073975,7874.12
1727,1554.183,313.751,8570.259
1728,1554.183,327.236023,9040.886
1729,1555.88989,352.40802,9928.783
1730,1554.183,372.186,10583.6436
1731,1547.35522,397.358,11379.1357
1732,1554.183,417.136017,12116.5264
1733,1552.47607,434.21698,12699.8887
1734,1549.06213,441.409,12926.5615
1735,1552.47607,443.207,13013.2412
1736,1554.183,428.823,12523.8828
1737,1554.183,426.126,12429.877
1738,1552.47607,421.631,12261.1982
1739,1557.59692,420.732,12265.875
1740,1557.59692,411.742,11952.5234
1741,1559.30383,413.54,12027.1982
1742,1561.01074,412.641022,12007.8672
1743,1561.01074,412.641022,12007.8672
1744,1559.30383,400.953979,11588.5049
1745,1559.30383,413.54,12027.1982
1746,1562.71777,415.338,12113.877
1747,1552.47607,-57.0049934,0
1748,1547.35522,-56.73615,0
1749,1538.82043,-56.28807,0
1750,1523.45789,-55.4815369,0
1751,1521.751,-55.3919258,0
1752,1509.80237,-54.7646255,0
1753,1497.85376,-54.13732,0
1754,1484.19824,-53.4204063,0
1755,1465.42175,-52.4346428,0
1756,1451.76624,-51.7177277,0
1757,1438.1106,-51.0008049,0
1758,1414.21338,-49.7462044,0
1759,1398.85083,-48.91956,0
1760,1380.07446,-47.60521,0
1761,1364.71191,-46.5298347,0
1762,1349.34949,-45.454464,0
1763,1332.28,-44.2596,0
1764,1308.38269,-42.58679,0
1765,1274.24377,-40.1970634,0
1766,1226.44934,-36.85145,0
1767,1176.94788,-33.7897644,0
1768,1129.15332,-31.28055,0
1769,1282.77856,0,1867.58374
1770,1438.1106,-51.0008049,0
1771,1388.60925,-48.20265,0
1772,1335.69385,-44.49857,0
1773,1281.07166,-40.6750145,0
1774,1224.74231,-36.73196,0
1775,1173.53394,-33.61053,0
1776,1120.61865,-30.83248,0
1777,1330.573,0,1951.60938
1778,1542.23438,-56.4673042,0
1779,1451.76624,-51.7177277,0
1780,1351.0564,-45.5739479,0
1781,1241.81177,-37.9268227,0
1782,1405.67871,0,2067.63477
1783,1569.54553,-57.90114,0
1784,1410.79956,-49.56698,0
1785,1332.28,-44.2596,0
1786,1139.395,-31.81824,0
1787,1040.39209,-26.6205845,0
1788,939.6823,-21.3333225,0
1789,838.9725,-16.0460548,0
1790,738.262634,-11.8391924,0
1791,637.5528,-8.314347,0
1792,600,0,767
1793,600,0,767
1794,600,0,767
1795,600,0,767
1796,600,0,767
1797,600,0,767
1798,600,0,767
1799,600,0,767
1800,600,0,767
